Sample name	Sex	Biosample ID	Population code	Population name	Superpopulation code	Superpopulation name	Data collections
NA18565	female	SAME123922	CHB	Han Chinese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA18998	female	SAME124891	JPT	Japanese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA18988	male	SAME125078	JPT	Japanese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19059	female	SAME125023	JPT	Japanese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA18602	female	SAME124876	CHB	Han Chinese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG01850	female	SAME123752	KHV	Kinh Vietnamese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG00404	female	SAME123158	CHS	Southern Han Chinese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA18962	male	SAME123958	JPT	Japanese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA18634	female	SAME124697	CHB	Han Chinese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG02139	female	SAME123660	KHV	Kinh Vietnamese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA18747	male	SAME123916	CHB	Han Chinese	EAS	East Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00129	male	SAME122867	GBR	British	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA11933	female	SAME125098	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA20802	female	SAME125366	TSI	Tuscan	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG01707	female	SAME123264	IBS	Spanish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG00384	female	SAME123034	FIN	Finnish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA20587	female	SAME123481	TSI	Tuscan	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG00378	female	SAME124745	FIN	Finnish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG00271	male	SAME123417	FIN	Finnish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA12842	male	SAME123542	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG00342	male	SAME124924	FIN	Finnish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG00109	male	SAME125160	GBR	British	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA12155	male	SAME124955	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA20827	male	SAME123071	TSI	Tuscan	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA12340	male	SAME125157	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG00290	male	SAME1839057	FIN	Finnish	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA20816	male	SAME125186	TSI	Tuscan	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA12006	female	SAME125145	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG01790	female	SAME124222	GBR	British	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,Geuvadis
NA20757	female	SAME124176	TSI	Tuscan	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
NA12874	male	SAME123389	CEU	CEPH	EUR	European	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
HG02793	female	SAME1840415	PJL	Punjabi	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA21128	male	SAME124022	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA21108	female	SAME124442	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG04090	female	SAME1839927	ITU	Indian	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03866	male	SAME1840087	ITU	Indian	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA20884	male	SAME124514	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG04018	female	SAME1839565	ITU	Indian	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA20881	female	SAME124531	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03995	female	SAME1839395	STU	Sri Lankan	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03846	male	SAME1839172	STU	Sri Lankan	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA21120	female	SAME124028	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA21102	female	SAME124438	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03833	male	SAME1839356	BEB	Bengali	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03696	male	SAME1840135	STU	Sri Lankan	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03926	male	SAME1839033	BEB	Bengali	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03585	male	SAME1839293	BEB	Bengali	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG03594	male	SAME1839181	BEB	Bengali	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG04176	male	SAME1839986	BEB	Bengali	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA21127	male	SAME124027	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA20852	male	SAME123244	GIH	Gujarati	SAS	South Asian	1000 Genomes on GRCh38,1000 Genomes phase 3 release
